Region,Country Code,Country,Year,Public Flows (2021 USD M),Population,Public Flows per Capita (USD),Total Non-Renewable,Total Renewable,Renewable Energy Share of Electricity Production (%),SDG 7b1 RE capacity per capita (W/inhabitant),EPI.old,EPI.new,CDA.old,CDA.new
Africa,MWI,Malawi,2022,80.404179325,20405317.0,3.940354336323224,465.727,1756.814,0.7904529095301279,26.982085106000003,41.8,35.1,38.1,15.3
Africa,NAM,Namibia,2022,9.003242308,2567012.0,3.5072848541417025,130.99200000000002,1525.316,0.9209132600941371,207.614923498,44.1,44.0,34.4,41.1
Africa,NER,Niger (the),2022,4.964272026,26207977.0,0.18941836014279162,610.5360000000001,24.238,0.03818366851824428,2.367256351,32.7,40.0,0.0,33.2
Africa,NGA,Nigeria,2022,98.866778471,218541212.0,0.4523942077844796,25332.344,9447.203,0.2716309962289043,10.094224242,33.2,37.9,38.6,44.9
Africa,RWA,Rwanda,2022,29.030473207,13776698.0,2.1072156192289326,494.467,553.958,0.5283716050265875,10.899273542,34.2,33.9,32.2,18.0
Africa,SDN,Sudan (the),2022,0.016403459,46874204.0,0.0003499464012231546,6576.0,10293.138,0.6101756948102506,39.912357764,35.2,39.1,30.4,40.3
Africa,SEN,Senegal,2022,116.57234623200002,17316449.0,6.731885170683666,4495.217,885.99,0.16464521807096438,25.767407625,39.0,43.8,26.9,33.9
Africa,SLE,Sierra Leone,2022,78.097648163,8605718.0,9.075088001140637,11.4,258.826,0.9578130897841067,12.096840729,34.6,39.9,20.1,50.3
Africa,SOM,Somalia,2022,14.499578715,17597511.0,0.8239562239796299,340.0,72.2,0.17515769044153326,2.874724727,45.918244615729556,48.18414499988593,40.758603482730905,45.14340874169032
Africa,SSD,South Sudan,2022,0.006212078,10913164.0,0.0005692279525901014,547.0,4.4510000000000005,0.008071433363979755,1.288443938,45.91824461572955,48.18414499988593,40.758603482730905,45.14340874169032
Africa,STP,Sao Tome and Principe,2022,14.330851821,227380.0,63.02599974052247,96.334,6.013,0.05875111141508788,9.336793033000001,34.4,36.2,31.8,44.0
Africa,SWZ,Eswatini,2022,0.063740773,1201670.0,0.053043491973669976,6.519,484.15999999999997,0.986714328512123,149.067547665,41.1,38.7,40.8,42.6
Africa,SYC,Seychelles,2022,0.0,119878.0,0.0,434.318,26.296999999999997,0.05709106303528977,227.76750871,51.8,47.9,44.4,30.9
Africa,TCD,Chad,2022,199.59266202199998,17723315.0,11.261587463857635,325.64,20.1,0.05813617168970903,0.21593025799999999,33.9,35.9,15.8,45.8
Africa,TGO,Togo,2022,3.924717115,8848699.0,0.44353606275905644,711.979,120.815,0.1450718905275494,13.994712669,36.8,35.7,35.8,28.4
Africa,TUN,Tunisia,2022,151.773474973,12356117.0,12.283266253710611,20553.0,876.0,0.040879182416351675,41.119390498,44.8,45.3,38.2,43.6
Africa,TZA,United Republic of Tanzania (the),2022,89.20912256999999,65497748.0,1.3620181654184507,6699.105,3424.4629999999997,0.33826640962949034,10.431488423,38.0,43.6,19.1,24.2
Africa,UGA,Uganda,2022,566.032865831,47249585.0,11.979636769952583,15.294,5455.250999999999,0.9972043004856006,25.871507658000002,31.6,35.8,13.4,29.5
Africa,ZAF,South Africa,2022,1210.09339412,59893885.0,20.203955614500547,214635.938,12260.636,0.05403623238489269,175.08373352799998,38.3,42.7,47.6,56.0
Africa,ZMB,Zambia,2022,23.824521531000002,20017675.0,1.190174260047683,2167.1699999999996,17367.687,0.8890613839661075,165.027057335,42.8,46.7,15.6,16.8
Africa,ZWE,Zimbabwe,2022,3.752726109,16320537.0,0.2299388867535425,6118.48,6163.026,0.5018135398052975,74.82989070800001,42.1,51.6,45.3,69.1
Americas,ABW,Aruba,2022,0.0,106445.0,0.0,830.238,156.982,0.15901420149510748,428.39024849,62.5,66.9,54.8,68.3
Americas,ARG,Argentina,2022,213.066011997,46234830.0,4.608344228734052,102904.154,42405.577000000005,0.29182888653203826,331.609504469,45.9,47.0,41.8,50.8
Americas,ATG,Antigua and Barbuda,2022,0.0,93763.0,0.0,336.216,23.411,0.06509800432114385,137.1969754,54.4,55.6,42.1,46.3
Americas,BHS,Bahamas (the),2022,0.0,409984.0,0.0,2109.526,25.485,0.011936706649286585,22.056958323,54.3,55.9,45.9,49.0
Americas,BLZ,Belize,2022,0.038072907,405272.0,0.09394408446672853,48.2,420.226,0.8971022103811488,244.329734133,46.5,47.4,42.6,32.2
Americas,BOL,Bolivia (Plurinational State of),2022,3.703771932,12224110.0,0.3029890873036974,7244.365000000001,4171.527999999999,0.3654140766736338,111.59020984,41.9,45.3,29.6,45.0
Americas,BRA,Brazil,2022,2648.7514811029996,215313498.0,12.30183665077514,83268.243,594028.291,0.8770579224608877,813.98462994,46.3,53.0,33.1,53.4
Americas,BRB,Barbados,2022,0.0,281635.0,0.0,1181.717,108.426,0.08404184652398998,248.704883956,50.5,53.1,47.3,59.2
Americas,CAN,Canada,2022,0.0,38939056.0,0.0,202045.0,449266.0,0.6897872137888045,2779.24291823,57.6,61.1,51.7,52.5
Americas,CHL,Chile,2022,232.9529243,19603733.0,11.883090036984283,40666.0,50548.907,0.5541737492535074,959.030558115,46.6,49.6,36.5,46.7
Americas,COL,Colombia,2022,247.46928731,51874024.0,4.770582041408625,22319.921,64728.996,0.7435933522297583,259.652653898,45.3,49.7,30.7,49.2
Americas,CRI,Costa Rica,2022,168.53238339,5180829.0,32.53000309216923,92.115,12619.405999999999,0.9927534242361713,605.79745058,55.3,55.5,46.4,50.5
Americas,CUB,Cuba,2022,2.28981907,11212191.0,0.20422583507541037,15234.504,791.564,0.0493922776316686,116.618420078,50.0,52.5,42.6,62.3
Americas,CUW,Curaçao,2022,0.0,149996.0,0.0,682.5889999999999,197.507,0.2244152910591572,312.42970663,62.5,66.9,54.8,68.3
Americas,CYM,Cayman Islands,2022,0.0,68706.0,0.0,755.669,23.302,0.029913822209042443,199.4148983,71.3,72.6,65.0,74.3
Americas,DMA,Dominica,2022,0.0,72737.0,0.0,77.806,23.467,0.23172020183069525,98.91801971699999,49.5,49.3,45.3,50.7
Americas,DOM,Dominican Republic (the),2022,91.253978779,11228821.0,8.126764045753335,19954.045,4326.76,0.17819672782677512,166.68090087299998,48.8,47.7,41.4,45.2
Americas,ECU,Ecuador,2022,174.89695289999997,18001000.0,9.71595760791067,7884.3724760000005,25123.928000000004,0.7611397023687225,299.634409195,44.3,51.3,36.5,52.3
Americas,GRD,Grenada,2022,0.0,125438.0,0.0,247.647,4.398000000000001,0.017449265012200205,29.767694,45.4,45.8,36.1,39.0
Americas,GRL,Greenland,2022,0.0,56661.0,0.0,135.962,479.412,0.7790579387494434,1638.508129153,68.0,67.7,63.3,77.9
Americas,GTM,Guatemala,2022,4.864929617,17357886.0,0.2802720110617157,2608.136,9863.601,0.7908762829107124,151.58630048900002,35.3,32.5,49.3,33.3
Americas,GUY,Guyana,2022,86.27230366100001,808726.0,106.67680235456757,1111.545,91.082,0.07573586822846984,65.860377931,46.7,49.0,43.4,19.6
Americas,HND,Honduras,2022,404.169424747,10432860.0,38.740041057485676,4552.192000000001,6685.098,0.594903041569631,186.065565921,37.3,40.2,38.1,44.1
Americas,HTI,Haiti,2022,2.975323762,11584996.0,0.25682561841195284,843.5360000000001,204.55700000000002,0.19517065756569313,6.971776252,28.7,36.4,30.2,51.2
Americas,JAM,Jamaica,2022,0.338614376,2827377.0,0.11976272566410492,3901.97,532.579,0.12009766945860785,90.78838796,47.5,48.5,52.1,58.8
Americas,KNA,Saint Kitts and Nevis,2022,0.0,47657.0,0.0,225.011,10.334999999999999,0.043914066948237906,109.40680277,45.73424711180842,47.99265668355823,40.57144637541183,44.94487209619737
Americas,LCA,Saint Lucia,2022,0.628015109,179857.0,3.4917468266456133,409.405,8.360999999999999,0.020013596127975947,22.301050276,49.0,51.1,39.1,50.4
Americas,MAF,Saint Martin (French Part),2022,0.0,31791.0,0.0,183.907,1.749,0.00942064894212953,31.45544336,65.4,67.0,63.4,60.9
Americas,MEX,Mexico,2022,208.552176438,127504125.0,1.6356504265097305,292070.0,83570.02,0.2224736863766539,250.611860599,42.0,44.2,46.3,51.2
Americas,NIC,Nicaragua,2022,27.927906866,6948392.0,4.019333806440397,1477.8,2828.298,0.6568122694838807,107.485588035,46.2,47.4,47.0,45.9
Americas,PAN,Panama,2022,0.367178161,4408581.0,0.08328715316787874,2424.11,9746.746,0.8008266633012501,635.01203677,47.7,52.9,25.9,45.0
Americas,PER,Peru,2022,575.7731589350001,34049588.0,16.9098421671064,26301.399999999998,33106.087,0.5572712914114681,188.88125757100002,42.6,46.5,27.5,40.2
Americas,PRI,Puerto Rico,2022,0.0,3220113.0,0.0,17858.328999999998,1060.202,0.05604039763975332,258.676420314,57.0,57.2,60.8,57.7
Americas,PRY,Paraguay,2022,103.534633,6780744.0,15.268919310329368,1.35,44122.679,0.9999694044258742,1305.55054134,38.8,39.5,34.5,25.7
Americas,SLV,El Salvador,2022,104.5703528,6336392.0,16.50313818968271,1667.366,6017.399,0.7830296697426662,266.13141989499996,46.0,41.6,51.0,40.8
Americas,SUR,Suriname,2022,0.336487557,618040.0,0.5444430085431363,742.079,865.928,0.5385100935505878,312.465212627,48.3,56.9,19.2,45.2
Americas,SXM,Sint Maarten (Dutch Part),2022,0.0,40888.0,0.0,291.0,0.0,0.0,0.0,62.5,66.9,54.8,68.3
Americas,TCA,Turks and Caicos Islands,2022,0.0,45703.0,0.0,261.0,5.13,0.01927629354075076,71.96464127,71.3,72.6,65.0,74.3
Americas,TTO,Trinidad and Tobago,2022,0.362371216,1531044.0,0.2366824310731762,9493.239,6.255,0.0006584561240840828,2.684442772,51.5,52.5,38.3,52.2
Americas,URY,Uruguay,2022,0.0,3422794.0,0.0,1316.474,12049.567000000001,0.9015060630144708,1096.90796463,43.6,44.1,34.8,46.1
Americas,USA,United States of America (the),2022,0.0,333271411.0,0.0,3536138.0,959231.0,0.2133820382709406,1039.5693625210001,57.0,57.2,60.8,57.7
Americas,VCT,Saint Vincent and the Grenadines,2022,0.0,103948.0,0.0,121.953,21.551000000000002,0.15017699855056305,90.57413322,53.4,54.2,49.1,49.0
Americas,VEN,Venezuela (Bolivarian Republic of),2022,0.0,28301696.0,0.0,19998.61,68537.04000000001,0.7741179965358588,599.7001027719999,52.2,53.3,37.8,50.0
Americas,VGB,British Virgin Islands,2022,0.0,31305.0,0.0,208.5,4.949,0.02318586641305417,63.08896343000001,71.3,72.6,65.0,74.3
Americas,VIR,United States Virgin Islands,2022,0.0,105413.0,0.0,657.558,17.840999999999998,0.026415496617554952,101.47287987600001,57.0,57.2,60.8,57.7
Asia,AFG,Afghanistan,2022,64.43854539,41128771.0,1.5667510558484716,234.88,831.8810000000001,0.779819472215426,11.967705044,18.2,31.0,0.0,38.4
Asia,ARE,United Arab Emirates (the),2022,0.0,9441129.0,0.0,148377.15,7766.202,0.04973764108765899,380.361501214,42.5,51.6,17.2,45.9
Asia,ARM,Armenia,2022,21.667434825,2780469.0,7.7927266317301145,5818.6,3371.5,0.366862166896987,569.443500319,42.9,44.9,37.3,39.0
Asia,AZE,Azerbaijan,2022,262.749598799,10141756.0,25.90770265021166,27094.601,1945.2,0.06698393008960357,129.271136705,40.8,40.5,52.8,44.5
Asia,BGD,Bangladesh,2022,226.00391963200002,171186372.0,1.320221446319337,92319.68400000001,1591.906,0.016951113275794818,4.679578115,25.8,28.1,24.7,27.4
Asia,BHR,Bahrain,2022,0.0,1472233.0,0.0,33874.0,84.2,0.0024795189379884686,8.430730733999999,36.7,35.3,27.7,39.5
Asia,BRN,Brunei Darussalam,2022,0.0,449002.0,0.0,4389.202,1.106,0.0002519185442114768,10.90863738,51.4,48.3,31.1,30.4
Asia,BTN,Bhutan,2022,19.94077032,782455.0,25.484878133566788,0.001,10772.028000000002,0.9999999071669785,2984.695605351,36.5,43.3,3.8,38.2
Asia,CHN,China,2022,54.81765137,1412175000.0,0.03881788827163772,6224650.0,2625255.9699999997,0.2966422444373158,814.088822319,29.8,35.4,21.0,43.1
Asia,CYP,Cyprus,2022,0.0,1251488.0,0.0,4383.966,883.965,0.16780117279440449,480.75091408000003,54.1,53.9,54.6,48.6
Asia,GEO,Georgia,2022,42.197541347999994,3712502.0,11.366334980560278,2800.0,10888.574999999999,0.795449855079875,836.504793183,41.1,47.3,24.8,38.1
Asia,HKG,"China, Hong Kong Special Administrative Region",2022,0.0,7346100.0,0.0,35766.0,331.562,0.009185163252853476,32.64353143,,,,
Asia,IDN,Indonesia,2022,355.896042777,275501339.0,1.2918123885307142,266749.0,65044.43,0.1960389330192584,45.746510869,27.8,33.6,30.2,34.7
Asia,IND,India,2022,628.0790868089999,1417173173.0,0.4431914876566746,1397129.021,338189.31799999997,0.19488603929287465,115.026596685,23.4,27.6,24.1,37.1
Asia,IRN,Iran (Islamic Republic of),2022,0.058763152,88550570.0,0.0006636112223783539,344539.0,15083.976,0.04194386067257282,140.01940356,41.8,41.8,37.0,44.0
Asia,IRQ,Iraq,2022,4.231594390000001,44496122.0,0.09510029638088462,115434.326,3029.549,0.02557361052050678,35.933828121999994,23.9,30.3,35.3,38.7
Asia,ISR,Israel,2022,0.0,9557500.0,0.0,69563.0,6511.215,0.08559030152332167,494.592296007,47.4,48.0,42.2,60.6
Asia,JOR,Jordan,2022,21.164139576,11285869.0,1.875277798811948,17974.6,5680.373,0.24013441063745877,226.40569372,37.2,47.3,42.1,58.0
Asia,JPN,Japan,2022,0.0,125124989.0,0.0,799781.0,218826.0,0.21482868270098282,980.264956761,57.2,61.4,49.9,63.1
Asia,KAZ,Kazakhstan,2022,286.996834869,19634983.0,14.616607249876408,99659.795,13259.037999999999,0.11742096201082772,261.30541927499996,43.8,47.8,38.3,51.0
Asia,KGZ,Kyrgyzstan,2022,50.615213641,6974900.0,7.256765493555463,1953.9,11928.6,0.8592544570502432,419.327113,29.8,42.8,25.1,56.2
Asia,KHM,Cambodia,2022,13.558164738,16767842.0,0.8085813748722107,3490.38,6704.936,0.6576486692516447,109.706544229,31.2,31.2,9.4,0.0
Asia,KOR,Republic of Korea (the),2022,0.0,51672569.0,0.0,568488.0,45400.0,0.07395485821517932,600.710922043,45.7,50.6,37.2,52.6
Asia,KWT,Kuwait,2022,0.0,4268873.0,0.0,81642.828,1901.171,0.02275652378096002,22.642744348,46.2,44.4,36.6,38.6
Asia,LAO,Lao People's Democratic Republic (the),2022,155.970691329,7529475.0,20.71468347115835,12000.0,39326.769,0.7662038691739976,1278.219929095,24.3,26.3,0.0,0.0
Asia,LBN,Lebanon,2022,25.620619144000003,5489739.0,4.667001317184661,10920.0,1038.175,0.08681717737029271,133.31052714400002,32.0,39.9,32.8,47.8
Asia,LKA,Sri Lanka,2022,12.41020596,22181000.0,0.5594971353861413,8316.743,8420.436,0.5030976845022689,130.881242398,37.0,38.8,38.1,44.2
Asia,MDV,Maldives,2022,0.6913644,523787.0,1.3199342480817584,969.1700000000001,56.199,0.05480856160075055,71.52143905700001,35.3,38.1,24.2,30.4
Asia,MMR,Myanmar,2022,18.753043771999998,54179306.0,0.3461292725307334,12622.1,11876.441,0.48478156311430953,63.981531988,28.5,27.1,47.2,3.6
Asia,MNG,Mongolia,2022,0.869520688,3398366.0,0.25586434421719145,14858.2,759.698,0.048642781506192445,82.323681438,31.8,37.2,0.0,38.2
Asia,MYS,Malaysia,2022,0.058593918999999994,33938221.0,0.0017264876376401697,140883.197,30627.495,0.1785748436021703,266.49331443,33.7,41.0,35.7,41.3
Asia,NPL,Nepal,2022,28.512531434,30547580.0,0.9333810218027091,0.023,10289.992999999999,0.9999977648236894,76.712001413,32.4,33.1,5.6,5.2
Asia,OMN,Oman,2022,0.0,4576298.0,0.0,40153.851,1669.5149999999999,0.03991823613623064,154.07410091,38.4,51.3,15.5,47.9
Asia,PAK,Pakistan,2022,103.085560197,235824862.0,0.4371276180244304,104097.0,44928.397,0.3014814783549947,59.12617899,29.5,25.5,43.6,35.7
Asia,PHL,Philippines (the),2022,9.645870747,115559009.0,0.08347138687386978,87555.0,24148.208,0.2161818665046755,66.358097618,31.7,32.1,37.1,31.4
Asia,PRK,Democratic People's Republic of Korea (the),2022,0.0,26069416.0,0.0,9800.0,16752.703,0.6309226973992064,188.626396493,,,,
Asia,PSE,State of Palestine (the),2022,27.614295753,5043612.0,5.475103111222671,714.0,234.614,0.247322936410384,36.603878957,,,,
Asia,QAT,Qatar,2022,0.0,2695122.0,0.0,54757.388,142.752,0.0026002119484576907,305.774655128,41.2,46.8,21.0,40.7
Asia,SAU,Saudi Arabia,2022,0.0,36408820.0,0.0,405948.777,2839.0,0.006944923893847247,12.171171715,33.0,42.5,33.9,46.5
Asia,SGP,Singapore,2022,0.0,5637022.0,0.0,55399.6,1719.256,0.030099622443418687,141.610615941,46.5,53.0,43.7,51.9
Asia,SYR,Syrian Arab Republic (the),2022,0.609294088,22125249.0,0.02753840591805317,16162.0,890.63,0.05222830730509018,70.385874523,,,,
Asia,THA,Thailand,2022,33.83707597,71697030.0,0.4719452949445744,152588.148,38028.758,0.19950359492247768,170.120714904,41.2,45.7,39.5,50.0
Asia,TJK,Tajikistan,2022,47.877056398,9952787.0,4.810417061874227,1540.0,19878.876,0.9281008023016707,529.9500531609999,36.5,32.3,47.9,0.0
Asia,TKM,Turkmenistan,2022,2.460224116,6430770.0,0.38257068997958255,31627.665,3.154,9.971287812686735e-05,0.342105222,35.7,40.6,34.5,49.5
Asia,TLS,Timor-Leste,2022,0.217396797,1341296.0,0.1620796580322315,555.208,0.66,0.00118733224434578,0.592710334,40.3,49.9,30.4,46.2
Asia,TUR,Türkiye,2022,252.94823855799999,84979913.0,2.976565044941856,190551.92,137830.487,0.41972555186246624,655.5262537799999,35.6,37.2,35.2,40.9
Asia,UZB,Uzbekistan,2022,930.0300973340001,35648100.0,26.089191214510734,67333.50099999999,6935.8,0.0933871721776404,66.454115915,43.9,42.6,59.2,46.8
Asia,VNM,Viet Nam,2022,186.382417917,98186856.0,1.8982420408389489,124183.128,134632.62,0.5201871255531174,461.645192084,28.3,24.6,23.9,10.8
Asia,YEM,Yemen,2022,134.676251408,33696614.0,3.9967295054630716,2449.001,510.845,0.17259174970589683,7.620706342,46.09848987759414,48.34943161030785,40.97733942853046,45.34960696920053
Europe,ALB,Albania,2022,38.216655685,2777689.0,13.75843576620709,0.0,7002.643,1.0,892.5891903029999,46.1,52.2,37.8,54.7
Europe,AND,Andorra,2022,0.0,79824.0,0.0,5.531,87.55799999999999,0.9405837424400304,693.42553615,44.68166666666667,46.985,39.42166666666667,43.68388888888889
Europe,AUT,Austria,2022,2.990235202,9041851.0,0.33071051513677896,18795.895,50432.497,0.7284944159904797,2620.285633978,68.8,68.9,62.1,52.5
Europe,BEL,Belgium,2022,60.031237,11685814.0,5.137103585595321,71508.8,24435.5,0.2546842282449296,1122.982035809,61.9,66.8,70.0,56.8
Europe,BGR,Bulgaria,2022,0.0,6465097.0,0.0,40859.468,9639.836,0.19089047247067006,767.519916438,57.4,56.2,56.3,54.1
Europe,BIH,Bosnia and Herzegovina,2022,0.8115207640000001,3233526.0,0.25097084854119006,11133.0,5248.0,0.3203711617117392,646.1846913080001,42.7,46.0,32.1,50.5
Europe,BLR,Belarus,2022,0.0,9228071.0,0.0,38077.4,1275.9,0.03242167747050438,65.85244145,49.5,58.2,47.0,50.8
Europe,CHE,Switzerland,2022,0.0,8775760.0,0.0,29681.0,35987.0,0.5480142535176951,2256.848371834,65.5,67.8,55.8,64.1
Europe,CZE,Czechia,2022,0.0,10672118.0,0.0,74081.406,10766.733,0.1268941561582158,470.19902641,65.1,65.5,61.8,57.8
Europe,DEU,Germany,2022,705.69550762,83797985.0,8.421389937001468,329179.0,251087.0,0.43271017085267793,1780.2660369659998,70.2,74.5,55.3,68.3
Europe,DNK,Denmark,2022,32.75510024,5903037.0,5.548855655148358,6610.996999999999,28518.470999999998,0.8118105005176851,2102.245207713,68.0,67.7,63.3,77.9
Europe,ESP,Spain,2022,1546.037911219,47778340.0,32.35855224813169,169535.5,122959.5,0.4203815449836749,1427.906144458,61.8,64.0,63.7,55.1
Europe,EST,Estonia,2022,78.09096924,1348840.0,57.89490913673973,6080.697,2856.152,0.3195927334119666,888.171141328,60.8,75.7,45.9,100.0
Europe,FIN,Finland,2022,19.52274231,5556106.0,3.5137454738984464,33553.0,38668.056000000004,0.5354124979839674,2182.8472523,70.7,73.8,62.7,73.7
Europe,FRA,France,2022,1136.06284368,67971311.0,16.713858052259727,361206.25,113895.121,0.23972804111314594,1011.680185446,65.4,67.0,63.4,60.9
Europe,FRO,Faroe Islands,2022,0.0,53090.0,0.0,207.4,226.60000000000002,0.5221198156682029,1210.416274319,68.0,67.7,63.3,77.9
Europe,GBR,United Kingdom of Great Britain and Northern Ireland (the),2022,0.0,67791000.0,0.0,188767.432,135158.991,0.41725213321050997,785.448018334,71.3,72.6,65.0,74.3
Europe,GRC,Greece,2022,0.0,10426919.0,0.0,30223.294,22446.761,0.42617690450484624,1345.02609592,58.4,67.3,51.4,69.0
Europe,HRV,Croatia,2022,75.773748298,3855641.0,19.65269803334906,5269.6,8950.9,0.6294363770612847,891.508893257,57.4,62.3,54.6,52.9
Europe,HUN,Hungary,2022,0.0,9643048.0,0.0,28112.76,7662.0,0.21417334455912496,393.83753366300004,61.1,59.8,63.8,47.5
Europe,IRL,Ireland,2022,23.78596183,5127170.0,4.639198979163945,20784.494000000002,13071.269,0.38608697136732667,1015.08726968,63.0,65.8,61.1,50.5
Europe,ISL,Iceland,2022,0.0,382003.0,0.0,3.0,20122.986,0.9998509389800828,7721.91129503,61.8,64.3,43.5,49.9
Europe,ITA,Italy,2022,606.82519286,58940425.0,10.295568667175372,183495.264,100478.731,0.3538307477767463,1014.457647641,55.5,60.3,54.1,55.9
Europe,LTU,Lithuania,2022,0.0,2831639.0,0.0,1755.8,3027.0,0.6328928661035377,587.9882401899999,59.5,64.1,50.6,48.9
Europe,LUX,Luxembourg,2022,0.0,653103.0,0.0,1226.7720000000002,1011.287,0.45185895456732816,883.75522511,71.7,75.1,59.6,67.4
Europe,LVA,Latvia,2022,0.0,1879383.0,0.0,1214.455,3782.6299999999997,0.7569673119428627,1061.93388161,59.0,60.2,52.0,52.4
Europe,MDA,Republic of Moldova (the),2022,5.781930443,2538894.0,2.2773421982170188,3320.0,470.533,0.1241337300057802,77.853440706,43.3,46.1,50.0,43.2
